Conjunto,Alicuota,Coeficiente
Buenos Aires 1 CUOTA Responsable Insc,0.05,1
Buenos Aires AHORA 03 Responsable Insc,0.05,1.1769650781383583
Buenos Aires AHORA 06 Responsable Insc,0.05,1.3785906214933363
Buenos Aires AHORA 12 Responsable Insc,0.05,1.8982433395503597
Buenos Aires AHORA 18 Responsable Insc,0.05,2.640446334057304
Buenos Aires AHORA 24 Responsable Insc,0.05,3.749969874610768
CABA 1 CUOTA Responsable Insc,0.03,1
CABA AHORA 03 Responsable Insc,0.03,1.1725419049506982
CABA AHORA 06 Responsable Insc,0.03,1.367555203782246
CABA AHORA 12 Responsable Insc,0.03,1.86260875480494
CABA AHORA 18 Responsable Insc,0.03,2.5514688632377363
CABA AHORA 24 Responsable Insc,0.03,3.54364162404823
Catamarca 1 CUOTA Responsable Insc,0.03,1
Catamarca AHORA 03 Responsable Insc,0.03,1.1725419049506982
Catamarca AHORA 06 Responsable Insc,0.03,1.367555203782246
Catamarca AHORA 12 Responsable Insc,0.03,1.86260875480494
Catamarca AHORA 18 Responsable Insc,0.03,2.5514688632377363
Catamarca AHORA 24 Responsable Insc,0.03,3.54364162404823
Chaco 1 CUOTA Responsable Insc,0.035,1
Chaco AHORA 03 Responsable Insc,0.035,1.1736268430344217
Chaco AHORA 06 Responsable Insc,0.035,1.3702533837859714
Chaco AHORA 12 Responsable Insc,0.035,1.8712518374677407
Chaco AHORA 18 Responsable Insc,0.035,2.5728157411735864
Chaco AHORA 24 Responsable Insc,0.035,3.592392770851015
Chubut 1 CUOTA Responsable Insc,0.05,1
Chubut AHORA 03 Responsable Insc,0.05,1.1769650781383583
Chubut AHORA 06 Responsable Insc,0.05,1.3785906214933363
Chubut AHORA 12 Responsable Insc,0.05,1.8982433395503597
Chubut AHORA 18 Responsable Insc,0.05,2.640446334057304
Chubut AHORA 24 Responsable Insc,0.05,3.749969874610768
Córdoba 1 CUOTA Responsable Insc,0.0475,1
Córdoba AHORA 03 Responsable Insc,0.0475,1.176399821962629
Córdoba AHORA 06 Responsable Insc,0.0475,1.3771751455748977
Córdoba AHORA 12 Responsable Insc,0.0475,1.8936303258401155
Córdoba AHORA 18 Responsable Insc,0.0475,2.6287841834444454
Córdoba AHORA 24 Responsable Insc,0.0475,3.7224615527853033
Corrientes 1 CUOTA Responsable Insc,0.029,1
Corrientes AHORA 03 Responsable Insc,0.029,1.172326542082992
Corrientes AHORA 06 Responsable Insc,0.029,1.367020274698466
Corrientes AHORA 12 Responsable Insc,0.029,1.8609005403982983
Corrientes AHORA 18 Responsable Insc,0.029,2.547267638920551
Corrientes AHORA 24 Responsable Insc,0.029,3.534103291673262
Entre Ríos 1 CUOTA Responsable Insc,0.035,1
Entre Ríos AHORA 03 Responsable Insc,0.035,1.1736268430344217
Entre Ríos AHORA 06 Responsable Insc,0.035,1.3702533837859714
Entre Ríos AHORA 12 Responsable Insc,0.035,1.8712518374677407
Entre Ríos AHORA 18 Responsable Insc,0.035,2.5728157411735864
Entre Ríos AHORA 24 Responsable Insc,0.035,3.592392770851015
Formosa 1 CUOTA Responsable Insc,0.03,1
Formosa AHORA 03 Responsable Insc,0.03,1.1725419049506982
Formosa AHORA 06 Responsable Insc,0.03,1.367555203782246
Formosa AHORA 12 Responsable Insc,0.03,1.86260875480494
Formosa AHORA 18 Responsable Insc,0.03,2.5514688632377363
Formosa AHORA 24 Responsable Insc,0.03,3.54364162404823
Jujuy 1 CUOTA Responsable Insc,0.03,1
Jujuy AHORA 03 Responsable Insc,0.03,1.1725419049506982
Jujuy AHORA 06 Responsable Insc,0.03,1.367555203782246
Jujuy AHORA 12 Responsable Insc,0.03,1.86260875480494
Jujuy AHORA 18 Responsable Insc,0.03,2.5514688632377363
Jujuy AHORA 24 Responsable Insc,0.03,3.54364162404823
La Pampa 1 CUOTA Responsable Insc,0.028,1
La Pampa AHORA 03 Responsable Insc,0.028,1.1721117160786576
La Pampa AHORA 06 Responsable Insc,0.028,1.3664868987564565
La Pampa AHORA 12 Responsable Insc,0.028,1.859199036575976
La Pampa AHORA 18 Responsable Insc,0.028,2.5430887439680845
La Pampa AHORA 24 Responsable Insc,0.028,3.524634050090092
La Rioja 1 CUOTA Responsable Insc,0.025,1
La Rioja AHORA 03 Responsable Insc,0.025,1.1714704392687785
La Rioja AHORA 06 Responsable Insc,0.025,1.364896022889421
La Rioja AHORA 12 Responsable Insc,0.025,1.8541344089870444
La Rioja AHORA 18 Responsable Insc,0.025,2.5306844064311065
La Rioja AHORA 24 Responsable Insc,0.025,3.496634408661718
Mendoza 1 CUOTA Responsable Insc,0.0275,1
Mendoza AHORA 03 Responsable Insc,0.0275,1.172004503774036
Mendoza AHORA 06 Responsable Insc,0.0275,1.366220791115879
Mendoza AHORA 12 Responsable Insc,0.0275,1.8583507892194682
Mendoza AHORA 18 Responsable Insc,0.0275,2.541007618848482
Mendoza AHORA 24 Responsable Insc,0.0275,3.519925135307272
Misiones 1 CUOTA Responsable Insc,0.025,1
Misiones AHORA 03 Responsable Insc,0.025,1.1714704392687785
Misiones AHORA 06 Responsable Insc,0.025,1.364896022889421
Misiones AHORA 12 Responsable Insc,0.025,1.8541344089870444
Misiones AHORA 18 Responsable Insc,0.025,2.5306844064311065
Misiones AHORA 24 Responsable Insc,0.025,3.496634408661718
Neuquén 1 CUOTA Responsable Insc,0.03,1
Neuquén AHORA 03 Responsable Insc,0.03,1.1725419049506982
Neuquén AHORA 06 Responsable Insc,0.03,1.367555203782246
Neuquén AHORA 12 Responsable Insc,0.03,1.86260875480494
Neuquén AHORA 18 Responsable Insc,0.03,2.5514688632377363
Neuquén AHORA 24 Responsable Insc,0.03,3.54364162404823
Río Negro 1 CUOTA Responsable Insc,0.033,1
Río Negro AHORA 03 Responsable Insc,0.033,1.1731912349105993
Río Negro AHORA 06 Responsable Insc,0.033,1.369169377536592
Río Negro AHORA 12 Responsable Insc,0.033,1.8677740464370685
Río Negro AHORA 18 Responsable Insc,0.033,2.5642081674034256
Río Negro AHORA 24 Responsable Insc,0.033,3.5726777430500207
Salta 1 CUOTA Responsable Insc,0.033,1
Salta AHORA 03 Responsable Insc,0.033,1.1731912349105993
Salta AHORA 06 Responsable Insc,0.033,1.369169377536592
Salta AHORA 12 Responsable Insc,0.033,1.8677740464370685
Salta AHORA 18 Responsable Insc,0.033,2.5642081674034256
Salta AHORA 24 Responsable Insc,0.033,3.5726777430500207
San Juan 1 CUOTA Responsable Insc,0.03,1
San Juan AHORA 03 Responsable Insc,0.03,1.1725419049506982
San Juan AHORA 06 Responsable Insc,0.03,1.367555203782246
San Juan AHORA 12 Responsable Insc,0.03,1.86260875480494
San Juan AHORA 18 Responsable Insc,0.03,2.5514688632377363
San Juan AHORA 24 Responsable Insc,0.03,3.54364162404823
San Luis 1 CUOTA Responsable Insc,0.023,1
San Luis AHORA 03 Responsable Insc,0.023,1.1710455692600603
San Luis AHORA 06 Responsable Insc,0.023,1.3638430827088224
San Luis AHORA 12 Responsable Insc,0.023,1.8507908520772873
San Luis AHORA 18 Responsable Insc,0.023,2.52252353113401
San Luis AHORA 24 Responsable Insc,0.023,3.4783016884432714
Santa Cruz 1 CUOTA Responsable Insc,0.03,1
Santa Cruz AHORA 03 Responsable Insc,0.03,1.1725419049506982
Santa Cruz AHORA 06 Responsable Insc,0.03,1.367555203782246
Santa Cruz AHORA 12 Responsable Insc,0.03,1.86260875480494
Santa Cruz AHORA 18 Responsable Insc,0.03,2.5514688632377363
Santa Cruz AHORA 24 Responsable Insc,0.03,3.54364162404823
Santa Fe 1 CUOTA Responsable Insc,0.045,1
Santa Fe AHORA 03 Responsable Insc,0.045,1.1758381644322349
Santa Fe AHORA 06 Responsable Insc,0.045,1.3757701971996323
Santa Fe AHORA 12 Responsable Insc,0.045,1.8890639706109151
Santa Fe AHORA 18 Responsable Insc,0.045,2.6172820565346506
Santa Fe AHORA 24 Responsable Insc,0.045,3.695466994812246
Santiago del Estero 1 CUOTA Responsable Insc,0.03,1
Santiago del Estero AHORA 03 Responsable Insc,0.03,1.1725419049506982
Santiago del Estero AHORA 06 Responsable Insc,0.03,1.367555203782246
Santiago del Estero AHORA 12 Responsable Insc,0.03,1.86260875480494
Santiago del Estero AHORA 18 Responsable Insc,0.03,2.5514688632377363
Santiago del Estero AHORA 24 Responsable Insc,0.03,3.54364162404823
Tierra del Fuego 1 CUOTA Responsable Insc,0.03,1
Tierra del Fuego AHORA 03 Responsable Insc,0.03,1.1725419049506982
Tierra del Fuego AHORA 06 Responsable Insc,0.03,1.367555203782246
Tierra del Fuego AHORA 12 Responsable Insc,0.03,1.86260875480494
Tierra del Fuego AHORA 18 Responsable Insc,0.03,2.5514688632377363
Tierra del Fuego AHORA 24 Responsable Insc,0.03,3.54364162404823
Tucumán 1 CUOTA Responsable Insc,0.029,1
Tucumán AHORA 03 Responsable Insc,0.029,1.172326542082992
Tucumán AHORA 06 Responsable Insc,0.029,1.367020274698466
Tucumán AHORA 12 Responsable Insc,0.029,1.8609005403982983
Tucumán AHORA 18 Responsable Insc,0.029,2.547267638920551
Tucumán AHORA 24 Responsable Insc,0.029,3.534103291673262
Buenos Aires 1 CUOTA Monotributista,0.05,1
Buenos Aires AHORA 03 Monotributista,0.05,1.1409912041273078
Buenos Aires AHORA 06 Monotributista,0.05,1.290923473758647
Buenos Aires AHORA 12 Monotributista,0.05,1.6663275809728306
Buenos Aires AHORA 18 Monotributista,0.05,2.070542074307504
Buenos Aires AHORA 24 Monotributista,0.05,2.5258437246195866
CABA 1 CUOTA Monotributista,0.03,1
CABA AHORA 03 Monotributista,0.03,1.137587367611199
CABA AHORA 06 Monotributista,0.03,1.282990114675534
CABA AHORA 12 Monotributista,0.03,1.6440533392906411
CABA AHORA 18 Monotributista,0.03,2.0251612494447104
CABA AHORA 24 Monotributista,0.03,2.4448734532310064
Catamarca 1 CUOTA Monotributista,0.03,1
Catamarca AHORA 03 Monotributista,0.03,1.137587367611199
Catamarca AHORA 06 Monotributista,0.03,1.282990114675534
Catamarca AHORA 12 Monotributista,0.03,1.6440533392906411
Catamarca AHORA 18 Monotributista,0.03,2.0251612494447104
Catamarca AHORA 24 Monotributista,0.03,2.4448734532310064
Chaco 1 CUOTA Monotributista,0.035,1
Chaco AHORA 03 Monotributista,0.035,1.1384227666169455
Chaco AHORA 06 Monotributista,0.035,1.2849320699332178
Chaco AHORA 12 Monotributista,0.035,1.6494712807993708
Chaco AHORA 18 Monotributista,0.035,2.0361060019037973
Chaco AHORA 24 Monotributista,0.035,2.4641829042223913
Chubut 1 CUOTA Monotributista,0.05,1
Chubut AHORA 03 Monotributista,0.05,1.1409912041273078
Chubut AHORA 06 Monotributista,0.05,1.290923473758647
Chubut AHORA 12 Monotributista,0.05,1.6663275809728306
Chubut AHORA 18 Monotributista,0.05,2.070542074307504
Chubut AHORA 24 Monotributista,0.05,2.5258437246195866
Córdoba 1 CUOTA Monotributista,0.0475,1
Córdoba AHORA 03 Monotributista,0.0475,1.1405565070890304
Córdoba AHORA 06 Monotributista,0.0475,1.2899072349689318
Córdoba AHORA 12 Monotributista,0.0475,1.6634534503594793
Córdoba AHORA 18 Monotributista,0.0475,2.0646292949330984
Córdoba AHORA 24 Monotributista,0.0475,2.5151595719304805
Corrientes 1 CUOTA Monotributista,0.029,1
Corrientes AHORA 03 Monotributista,0.029,1.1374215009214217
Corrientes AHORA 06 Monotributista,0.029,1.282604938278799
Corrientes AHORA 12 Monotributista,0.029,1.6429813560409325
Corrientes AHORA 18 Monotributista,0.029,2.0230028717721904
Corrientes AHORA 24 Monotributista,0.029,2.4410820992304103
Entre Ríos 1 CUOTA Monotributista,0.035,1
Entre Ríos AHORA 03 Monotributista,0.035,1.1384227666169455
Entre Ríos AHORA 06 Monotributista,0.035,1.2849320699332178
Entre Ríos AHORA 12 Monotributista,0.035,1.6494712807993708
Entre Ríos AHORA 18 Monotributista,0.035,2.0361060019037973
Entre Ríos AHORA 24 Monotributista,0.035,2.4641829042223913
Formosa 1 CUOTA Monotributista,0.03,1
Formosa AHORA 03 Monotributista,0.03,1.137587367611199
Formosa AHORA 06 Monotributista,0.03,1.282990114675534
Formosa AHORA 12 Monotributista,0.03,1.6440533392906411
Formosa AHORA 18 Monotributista,0.03,2.0251612494447104
Formosa AHORA 24 Monotributista,0.03,2.4448734532310064
Jujuy 1 CUOTA Monotributista,0.03,1
Jujuy AHORA 03 Monotributista,0.03,1.137587367611199
Jujuy AHORA 06 Monotributista,0.03,1.282990114675534
Jujuy AHORA 12 Monotributista,0.03,1.6440533392906411
Jujuy AHORA 18 Monotributista,0.03,2.0251612494447104
Jujuy AHORA 24 Monotributista,0.03,2.4448734532310064
La Pampa 1 CUOTA Monotributista,0.028,1
La Pampa AHORA 03 Monotributista,0.028,1.1374215009214217
La Pampa AHORA 06 Monotributista,0.028,1.282604938278799
La Pampa AHORA 12 Monotributista,0.028,1.6429813560409325
La Pampa AHORA 18 Monotributista,0.028,2.0230028717721904
La Pampa AHORA 24 Monotributista,0.028,2.4410820992304103
La Rioja 1 CUOTA Monotributista,0.025,1
La Rioja AHORA 03 Monotributista,0.025,1.1367620290688139
La Rioja AHORA 06 Monotributista,0.025,1.2810748008403716
La Rioja AHORA 12 Monotributista,0.025,1.6387314298253852
La Rioja AHORA 18 Monotributista,0.025,2.0144690551846787
La Rioja AHORA 24 Monotributista,0.025,2.4261456067239044
Mendoza 1 CUOTA Monotributista,0.0275,1
Mendoza AHORA 03 Monotributista,0.0275,1.1374215009214217
Mendoza AHORA 06 Monotributista,0.0275,1.282604938278799
Mendoza AHORA 12 Monotributista,0.0275,1.6429813560409325
Mendoza AHORA 18 Monotributista,0.0275,2.0230028717721904
Mendoza AHORA 24 Monotributista,0.0275,2.4410820992304103
Misiones 1 CUOTA Monotributista,0.025,1
Misiones AHORA 03 Monotributista,0.025,1.1367620290688139
Misiones AHORA 06 Monotributista,0.025,1.2810748008403716
Misiones AHORA 12 Monotributista,0.025,1.6387314298253852
Misiones AHORA 18 Monotributista,0.025,2.0144690551846787
Misiones AHORA 24 Monotributista,0.025,2.4261456067239044
Neuquén 1 CUOTA Monotributista,0.03,1
Neuquén AHORA 03 Monotributista,0.03,1.137587367611199
Neuquén AHORA 06 Monotributista,0.03,1.282990114675534
Neuquén AHORA 12 Monotributista,0.03,1.6440533392906411
Neuquén AHORA 18 Monotributista,0.03,2.0251612494447104
Neuquén AHORA 24 Monotributista,0.03,2.4448734532310064
Río Negro 1 CUOTA Monotributista,0.033,1
Río Negro AHORA 03 Monotributista,0.033,1.138087387990456
Río Negro AHORA 06 Monotributista,0.033,1.28415205529682
Río Negro AHORA 12 Monotributista,0.033,1.647292416861346
Río Negro AHORA 18 Monotributista,0.033,2.0316972582481525
Río Negro AHORA 24 Monotributista,0.033,2.456387831615894
Salta 1 CUOTA Monotributista,0.033,1
Salta AHORA 03 Monotributista,0.033,1.138087387990456
Salta AHORA 06 Monotributista,0.033,1.28415205529682
Salta AHORA 12 Monotributista,0.033,1.647292416861346
Salta AHORA 18 Monotributista,0.033,2.0316972582481525
Salta AHORA 24 Monotributista,0.033,2.456387831615894
San Juan 1 CUOTA Monotributista,0.03,1
San Juan AHORA 03 Monotributista,0.03,1.137587367611199
San Juan AHORA 06 Monotributista,0.03,1.282990114675534
San Juan AHORA 12 Monotributista,0.03,1.6440533392906411
San Juan AHORA 18 Monotributista,0.03,2.0251612494447104
San Juan AHORA 24 Monotributista,0.03,2.4448734532310064
San Luis 1 CUOTA Monotributista,0.023,1
San Luis AHORA 03 Monotributista,0.023,1.136434669887132
San Luis AHORA 06 Monotributista,0.023,1.2803160121230357
San Luis AHORA 12 Monotributista,0.023,1.6366289921246915
San Luis AHORA 18 Monotributista,0.023,2.010261053669893
San Luis AHORA 24 Monotributista,0.023,2.4188121754801606
Santa Cruz 1 CUOTA Monotributista,0.03,1
Santa Cruz AHORA 03 Monotributista,0.03,1.137587367611199
Santa Cruz AHORA 06 Monotributista,0.03,1.282990114675534
Santa Cruz AHORA 12 Monotributista,0.03,1.6440533392906411
Santa Cruz AHORA 18 Monotributista,0.03,2.0251612494447104
Santa Cruz AHORA 24 Monotributista,0.03,2.4448734532310064
Santa Fe 1 CUOTA Monotributista,0.045,1
Santa Fe AHORA 03 Monotributista,0.045,1.1401244924629772
Santa Fe AHORA 06 Monotributista,0.045,1.2888981646353577
Santa Fe AHORA 12 Monotributista,0.045,1.6606056848143067
Santa Fe AHORA 18 Monotributista,0.045,2.0587874358358405
Santa Fe AHORA 24 Monotributista,0.045,2.5046427322411478
Santiago del Estero 1 CUOTA Monotributista,0.03,1
Santiago del Estero AHORA 03 Monotributista,0.03,1.137587367611199
Santiago del Estero AHORA 06 Monotributista,0.03,1.282990114675534
Santiago del Estero AHORA 12 Monotributista,0.03,1.6440533392906411
Santiago del Estero AHORA 18 Monotributista,0.03,2.0251612494447104
Santiago del Estero AHORA 24 Monotributista,0.03,2.4448734532310064
Tierra del Fuego 1 CUOTA Monotributista,0.03,1
Tierra del Fuego AHORA 03 Monotributista,0.03,1.137587367611199
Tierra del Fuego AHORA 06 Monotributista,0.03,1.282990114675534
Tierra del Fuego AHORA 12 Monotributista,0.03,1.6440533392906411
Tierra del Fuego AHORA 18 Monotributista,0.03,2.0251612494447104
Tierra del Fuego AHORA 24 Monotributista,0.03,2.4448734532310064
Tucumán 1 CUOTA Monotributista,0.029,1
Tucumán AHORA 03 Monotributista,0.029,1.137587367611199
Tucumán AHORA 06 Monotributista,0.029,1.282990114675534
Tucumán AHORA 12 Monotributista,0.029,1.6440533392906411
Tucumán AHORA 18 Monotributista,0.029,2.0251612494447104
Tucumán AHORA 24 Monotributista,0.029,2.4448734532310064
